Property ID,Sale Price
2050,$161893
2051,$104764
2052,$114586
2053,$140747
2054,$93080
2055,$164927
2056,$146924
2057,$97290
2058,$207916
2059,$129055
2060,$179328
2061,$159230
2062,$124095
2063,$124095
2064,$135621
2065,$144763
2066,$180552
2067,$99818
2068,$142534
2069,$75315
2070,$99169
2071,$88712
2072,$132910
2073,$118325
2074,$148666
2075,$148535
2076,$121711
2077,$162821
2078,$119387
2079,$128796
2080,$106711
2081,$119707
2082,$126122
2083,$159000
2084,$107451
2085,$105017
2086,$106718
2087,$101672
2088,$97242
2089,$73720
2090,$116468
2091,$101828
2092,$128839
2093,$129138
2094,$122380
2095,$173920
2096,$86845
2097,$92446
2098,$155152
2099,$28457
2100,$46520
2101,$111225
2102,$117217
2103,$99345
2104,$148424
2105,$138436
2106,$43005
2107,$200890
2108,$110637
2109,$106876
2110,$113691
2111,$184071
2112,$141164
2113,$122744
2114,$99191
2115,$176454
2116,$141362
2117,$143689
2118,$137132
2119,$110054
2120,$101386
2121,$81848
2122,$127520
2123,$88099
2124,$186437
2125,$119831
2126,$164112
2127,$153993
2128,$151015
2129,$59679
2130,$135261
2131,$131606
2132,$125910
2133,$132722
2134,$101387
2135,$89499
2136,$62943
2137,$104851
2138,$136375
2139,$136518
2140,$143681
2141,$180919
2142,$135716
2143,$152357
2144,$112459
2145,$135100
2146,$186411
2147,$146986
2148,$139934
2149,$143097
2150,$235331
2151,$122397
2152,$170784
2153,$188082
2154,$108761
2155,$127324
2156,$250808
2157,$229224
2158,$255720
2159,$243836
2160,$189952
2161,$234190
2162,$352694
2163,$326609
2164,$252305
2165,$206704
2166,$154704
2167,$215518
2168,$188817
2169,$195774
2170,$244866
2171,$154003
2172,$132125
2173,$182868
2174,$217363
2175,$270484
2176,$297628
2177,$248474
2178,$212103
2179,$130628
2180,$212388
2181,$194998
2182,$221203
2183,$197710
2184,$111154
2185,$106741
2186,$163559
2187,$156055
2188,$158056
2189,$286191
2190,$91261
2191,$60800
2192,$100756
2193,$119059
2194,$95864
2195,$-20990
2196,$112720
2197,$113447
2198,$160561
2199,$172982
2200,$144829
2201,$145827
2202,$192661
2203,$145560
2204,$187235
2205,$125707
2206,$159490
2207,$218130
2208,$254770
2209,$242059
2210,$125981
2211,$120072
2212,$107090
2213,$114890
2214,$141502
2215,$103577
2216,$149871
2217,$78626
2218,$39038
2219,$21159
2220,$-1893
2221,$314643
2222,$282874
2223,$282307
2224,$210392
2225,$113042
2226,$171157
2227,$202442
2228,$282367
2229,$259754
2230,$161211
2231,$229755
2232,$174343
2233,$195328
2234,$247982
2235,$224467
2236,$256736
2237,$298499
2238,$198104
2239,$118832
2240,$135180
2241,$136760
2242,$126356
2243,$118526
2244,$106817
2245,$125335
2246,$136845
2247,$122786
2248,$115838
2249,$112319
2250,$120494
2251,$102726
2252,$183040
2253,$170285
2254,$189020
2255,$182302
2256,$178215
2257,$201943
2258,$153748
2259,$172208
2260,$126134
2261,$238842
2262,$259466
2263,$371643
2264,$448998
2265,$139435
2266,$293932
2267,$377470
2268,$475059
2269,$147236
2270,$194570
2271,$210191
2272,$199582
2273,$153411
2274,$178677
2275,$154186
2276,$207171
2277,$170648
2278,$151267
2279,$107822
2280,$103233
2281,$152805
2282,$166958
2283,$112996
2284,$106342
2285,$146267
2286,$113058
2287,$369089
2288,$320924
2289,$356402
2290,$412424
2291,$356569
2292,$396700
2293,$423749
2294,$374977
2295,$465816
2296,$286907
2297,$364603
2298,$360194
2299,$354318
2300,$336991
2301,$345589
2302,$282011
2303,$271804
2304,$277602
2305,$237288
2306,$224368
2307,$230555
2308,$250547
2309,$283789
2310,$240693
2311,$216442
2312,$190469
2313,$173802
2314,$190703
2315,$187740
2316,$211357
2317,$208673
2318,$189099
2319,$192756
2320,$185871
2321,$235827
2322,$213571
2323,$202260
2324,$197023
2325,$220016
2326,$188625
2327,$198188
2328,$220762
2329,$182012
2330,$168738
2331,$340757
2332,$384787
2333,$327370
2334,$285020
2335,$297211
2336,$320094
2337,$194821
2338,$245245
2339,$224644
2340,$374087
2341,$207147
2342,$235670
2343,$226834
2344,$222596
2345,$222639
2346,$223881
2347,$211439
2348,$260017
2349,$196855
2350,$294242
2351,$273827
2352,$249941
2353,$258544
2354,$162861
2355,$157882
2356,$140911
2357,$191607
2358,$211278
2359,$100546
2360,$126179
2361,$147980
2362,$263753
2363,$130699
2364,$186351
2365,$206535
2366,$193432
2367,$215526
2368,$204863
2369,$211483
2370,$157400
2371,$153941
2372,$204467
2373,$295956
2374,$299763
2375,$237756
2376,$300713
2377,$334163
2378,$163014
2379,$216012
2380,$140162
2381,$164235
2382,$211069
2383,$189266
2384,$231008
2385,$156347
2386,$124101
2387,$135695
2388,$110041
2389,$144031
2390,$180877
2391,$145976
2392,$128575
2393,$185820
2394,$133068
2395,$205048
2396,$140694
2397,$213468
2398,$108769
2399,$72932
2400,$63629
2401,$132068
2402,$135521
2403,$147316
2404,$156379
2405,$154113
2406,$150554
2407,$105055
2408,$138047
2409,$100675
2410,$175266
2411,$112599
2412,$155545
2413,$126042
2414,$139239
2415,$137986
2416,$144935
2417,$145718
2418,$130805
2419,$106251
2420,$120685
2421,$150555
2422,$99099
2423,$107590
2424,$139555
2425,$227401
2426,$138666
2427,$147227
2428,$184438
2429,$96730
2430,$124310
2431,$96218
2432,$147165
2433,$155011
2434,$143007
2435,$155901
2436,$104378
2437,$110882
2438,$106502
2439,$92617
2440,$128493
2441,$109053
2442,$92194
2443,$149012
2444,$118974
2445,$72544
2446,$130968
2447,$195138
2448,$138989
2449,$117681
2450,$161401
2451,$97835
2452,$199366
2453,$80568
2454,$105785
2455,$122588
2456,$160512
2457,$152068
2458,$157058
2459,$116683
2460,$151801
2461,$126749
2462,$118627
2463,$149284
2464,$181105
2465,$142103
2466,$100531
2467,$113695
2468,$105874
2469,$93305
2470,$200848
2471,$213885
2472,$194684
2473,$105559
2474,$81521
2475,$201523
2476,$110856
2477,$122270
2478,$144362
2479,$98262
2480,$152933
2481,$137492
2482,$111778
2483,$105889
2484,$134881
2485,$124588
2486,$149377
2487,$198712
2488,$173161
2489,$162342
2490,$136022
2491,$66333
2492,$198166
2493,$159146
2494,$146467
2495,$64790
2496,$247718
2497,$154419
2498,$116184
2499,$76242
2500,$88068
2501,$128977
2502,$128235
2503,$92899
2504,$172342
2505,$237638
2506,$257815
2507,$292726
2508,$255630
2509,$215027
2510,$205943
2511,$181229
2512,$211458
2513,$228956
2514,$369407
2515,$163084
2516,$168864
2517,$138265
2518,$148434
2519,$252062
2520,$230329
2521,$190984
2522,$216993
2523,$110870
2524,$136081
2525,$161271
2526,$176678
2527,$134815
2528,$153293
2529,$144382
2530,$123914
2531,$247083
2532,$220437
2533,$194733
2534,$246943
2535,$266540
2536,$206246
2537,$262446
2538,$192348
2539,$194650
2540,$188465
2541,$180238
2542,$164291
2543,$99191
2544,$109619
2545,$133247
2546,$128864
2547,$151333
2548,$165725
2549,$142130
2550,$746481
2551,$137833
2552,$113743
2553,$61249
2554,$90109
2555,$89986
2556,$92435
2557,$101294
2558,$208634
2559,$162039
2560,$169164
2561,$155974
2562,$163692
2563,$148070
2564,$199696
2565,$164865
2566,$169831
2567,$151747
2568,$222750
2569,$250710
2570,$111603
2571,$189660
2572,$161769
2573,$231452
2574,$337972
2575,$148030
2576,$135754
2577,$126715
2578,$62831
2579,$18653
2580,$78706
2581,$110934
2582,$134213
2583,$300489
2584,$166941
2585,$179854
2586,$224616
2587,$197535
2588,$135653
2589,$146139
2590,$198775
2591,$252367
2592,$225866
2593,$251707
2594,$203836
2595,$210277
2596,$301336
2597,$181631
2598,$277161
2599,$381126
2600,$151123
2601,$99688
2602,$62632
2603,$100930
2604,$85258
2605,$57802
2606,$139590
2607,$196506
2608,$191471
2609,$161185
2610,$114285
2611,$157299
2612,$156874
2613,$120826
2614,$107399
2615,$168223
2616,$159368
2617,$195206
2618,$255769
2619,$203778
2620,$171632
2621,$174768
2622,$174443
2623,$236564
2624,$292220
2625,$289644
2626,$165884
2627,$184013
2628,$455779
2629,$487678
2630,$395522
2631,$437089
2632,$414847
2633,$305560
2634,$389552
2635,$122074
2636,$163104
2637,$163099
2638,$283732
2639,$204607
2640,$140781
2641,$100975
2642,$166593
2643,$106820
2644,$120729
2645,$107185
2646,$95192
2647,$104035
2648,$153581
2649,$159317
2650,$133736
2651,$141373
2652,$378377
2653,$282264
2654,$288129
2655,$390266
2656,$354886
2657,$344794
2658,$340699
2659,$343499
2660,$360978
2661,$358382
2662,$369756
2663,$295018
2664,$278001
2665,$338059
2666,$294202
2667,$194768
2668,$200609
2669,$195005
2670,$281737
2671,$196036
2672,$199086
2673,$195199
2674,$194645
2675,$187333
2676,$196300
2677,$199407
2678,$235817
2679,$286674
2680,$305119
2681,$394765
2682,$333606
2683,$457839
2684,$338889
2685,$359486
2686,$267046
2687,$297873
2688,$211921
2689,$222764
2690,$340211
2691,$198520
2692,$158272
2693,$210947
2694,$147488
2695,$200036
2696,$185189
2697,$180727
2698,$242833
2699,$160729
2700,$144375
2701,$137724
2702,$97871
2703,$110168
2704,$154248
2705,$97216
2706,$75038
2707,$105564
2708,$134587
2709,$119759
2710,$130092
2711,$335278
2712,$421079
2713,$166066
2714,$146106
2715,$168344
2716,$123478
2717,$197379
2718,$230692
2719,$146638
2720,$189983
2721,$126798
2722,$169416
2723,$149276
2724,$108673
2725,$122820
2726,$134176
2727,$195259
2728,$193019
2729,$138098
2730,$139757
2731,$135168
2732,$140692
2733,$154878
2734,$118248
2735,$140764
2736,$129983
2737,$116060
2738,$126180
2739,$140119
2740,$142950
2741,$134888
2742,$164505
2743,$171163
2744,$165925
2745,$147770
2746,$134773
2747,$180965
2748,$123192
2749,$136428
2750,$112742
2751,$136546
2752,$180683
2753,$166085
2754,$211576
2755,$139970
2756,$87080
2757,$69560
2758,$63709
2759,$164369
2760,$110716
2761,$134873
2762,$128494
2763,$180099
2764,$165319
2765,$262018
2766,$112448
2767,$93989
2768,$139226
2769,$140272
2770,$145639
2771,$96122
2772,$104440
2773,$184237
2774,$152395
2775,$117314
2776,$155190
2777,$162252
2778,$108996
2779,$128436
2780,$110899
2781,$92586
2782,$99471
2783,$118376
2784,$132754
2785,$141748
2786,$52606
2787,$106292
2788,$66705
2789,$158580
2790,$114353
2791,$1
2792,$47539
2793,$124764
2794,$114042
2795,$128456
2796,$108278
2797,$187983
2798,$120756
2799,$90445
2800,$80776
2801,$123778
2802,$124207
2803,$159352
2804,$134219
2805,$105320
2806,$73455
2807,$201002
2808,$163798
2809,$122155
2810,$131496
2811,$168927
2812,$170841
2813,$151362
2814,$146378
2815,$95387
2816,$141719
2817,$160403
2818,$121805
2819,$206728
2820,$135405
2821,$93495
2822,$172007
2823,$287969
2824,$167506
2825,$144769
2826,$143216
2827,$117684
2828,$232404
2829,$221136
2830,$222874
2831,$196499
2832,$245631
2833,$293755
2834,$234013
2835,$221585
2836,$201126
2837,$174252
2838,$134401
2839,$163362
2840,$204810
2841,$204419
2842,$224179
2843,$141960
2844,$172340
2845,$120031
2846,$202094
2847,$215366
2848,$206193
2849,$200183
2850,$277820
2851,$203369
2852,$236962
2853,$231611
2854,$142051
2855,$207284
2856,$207172
2857,$195848
2858,$212908
2859,$84080
2860,$144233
2861,$127940
2862,$173832
2863,$152643
2864,$253118
2865,$136412
2866,$124207
2867,$83809
2868,$102844
2869,$72057
2870,$104661
2871,$70185
2872,$40453
2873,$80302
2874,$116813
2875,$118584
2876,$140399
2877,$156896
2878,$140350
2879,$144112
2880,$101265
2881,$148123
2882,$204994
2883,$206387
2884,$192071
2885,$175571
2886,$245101
2887,$107977
2888,$160858
2889,$45561
2890,$71843
2891,$151885
2892,$1871
2893,$51565
2894,$16089
2895,$330205
2896,$283871
2897,$203841
2898,$128824
2899,$210751
2900,$149496
2901,$144991
2902,$178017
2903,$306236
2904,$330805
2905,$55297
2906,$204475
2907,$108044
2908,$112897
2909,$127276
2910,$81322
2911,$69562
2912,$152748
2913,$57320
2914,$64959
2915,$76648
2916,$68162
2917,$155023
2918,$101108
2919,$228041
